horizon,shock_col,shock_label,direction,htm_type,term,estimate,ci_low,ci_high,se,shock_sd,estimate_1sd,ci_low_1sd,ci_high_1sd,nobs,se_method,response_type,spec
24,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-4.999702939728738,-7.859106709136233,-2.1402991703212426,1.7383940568055523,0.009144231392842464,-0.045718440576354276,-0.07186549028938237,-0.019571390863326186,1966,driscoll_kraay,cumulative,log(consumption)
0,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,0.05512692674934998,-0.9647291603908366,1.0749830138895364,0.6200284757436811,0.011528546534001646,6.355333403063812e-4,-0.011121925018274097,0.012392991698886859,2614,driscoll_kraay,cumulative,log(consumption)
1,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,0.3431270338056388,-0.35634190313948777,1.0425959707507655,0.4252469189258524,0.011528546534001646,0.003955755976302263,-0.004108104212358292,0.012019616164962818,2587,driscoll_kraay,cumulative,log(consumption)
2,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-0.04355613470147487,-1.1653527581301948,1.0782404887272452,0.6820039212290447,0.011528546534001646,-5.021389257471968e-4,-0.013434823500631115,0.012430545649136723,2560,driscoll_kraay,cumulative,log(consumption)
3,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,0.15285907557838607,-0.8117289232164099,1.1174470743731821,0.5864278638473979,0.011528546534001646,0.0017622429659498984,-0.00935805466429543,0.012882540596195228,2533,driscoll_kraay,cumulative,log(consumption)
4,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-0.5838399817151647,-1.4423868470478882,0.2747068836175589,0.5219594322954632,0.011528546534001646,-0.006730826397613947,-0.016628623886223493,0.0031669710909956023,2506,driscoll_kraay,cumulative,log(consumption)
5,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-1.0507500151807934,-1.8954367020265002,-0.20606332833508656,0.5135330420927647,0.011528546534001646,-0.012113620445614712,-0.02185163022156712,-0.0023756106696623054,2479,driscoll_kraay,cumulative,log(consumption)
6,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-0.08070775057869808,-0.9436244238045627,0.7822089226471666,0.5246160868582402,0.011528546534001646,-9.304430582011191e-4,-0.010878618080451392,0.009017731964049154,2452,driscoll_kraay,cumulative,log(consumption)
7,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-0.48587107033601323,-1.8991575916500005,0.9274154509779742,0.8592171960816571,0.011528546534001646,-0.005601387243893915,-0.021894526670739527,0.010691752182951698,2425,driscoll_kraay,cumulative,log(consumption)
8,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-1.0159370912724603,-2.736254414497018,0.7043802319520969,1.0458786697105371,0.011528546534001646,-0.011712278032352837,-0.0315450363463963,0.008120480281690622,2398,driscoll_kraay,cumulative,log(consumption)
9,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-0.5789722420214081,-1.3371017113394794,0.17915722729666328,0.4609099903455656,0.011528546534001646,-0.006674708434039066,-0.015414839299870425,0.0020654224317922924,2371,driscoll_kraay,cumulative,log(consumption)
10,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-0.47969412429656005,-1.484290247989478,0.524901999396358,0.6107510767111904,0.011528546534001646,-0.005530176034040062,-0.01711170919391154,0.006051357125831417,2344,driscoll_kraay,cumulative,log(consumption)
11,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,0.09390966697227136,-0.8724153419489059,1.0602346758934487,0.5874838910208313,0.011528546534001646,0.0010826419656824278,-0.01005768086663492,0.012222964797999775,2317,driscoll_kraay,cumulative,log(consumption)
12,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-0.3576629501925137,-1.3500580304824725,0.6347321300974451,0.6033333690179093,0.011528546534001646,-0.004123333964782707,-0.015564206828019797,0.007317538898454382,2290,driscoll_kraay,cumulative,log(consumption)
13,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,0.001105166473834745,-1.3574992517132198,1.3597095846608895,0.8259728379023344,0.011528546534001646,1.2740963121422369e-5,-0.015649993293248267,0.015675475219491114,2263,driscoll_kraay,cumulative,log(consumption)
14,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-0.3508817397178389,-1.7509331026424924,1.0491696232068144,0.8511707911174271,0.011528546534001646,-0.00404515646426856,-0.020185713751737853,0.012095400823200732,2236,driscoll_kraay,cumulative,log(consumption)
15,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-1.045660337195654,-2.2258352270216926,0.13451455263038437,0.7174953871204598,0.011528546534001646,-0.01205494385611995,-0.0256606449917397,0.0015507572794997997,2209,driscoll_kraay,cumulative,log(consumption)
16,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,0.29313691668415226,-1.022220792494356,1.6084946258626605,0.7996807057028884,0.011528546534001646,0.0033794425848270126,-0.011784719974295223,0.01854360514394925,2182,driscoll_kraay,cumulative,log(consumption)
17,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-0.5725036658648285,-2.020307039394181,0.8752997076645243,0.8802019522020774,0.011528546534001646,-0.0066001351528092046,-0.023291203716626914,0.010090933411008505,2155,driscoll_kraay,cumulative,log(consumption)
18,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,-0.18325444071980798,-1.6170845928114828,1.2505757113718667,0.8717068367652251,0.011528546534001646,-0.0021126573474007523,-0.018642634977644283,0.014417320282842776,2128,driscoll_kraay,cumulative,log(consumption)
19,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,0.5130359027340274,-0.8807813109574649,1.9068531164255198,0.8473806974999694,0.011528546534001646,0.005914558278282777,-0.010154128329652108,0.021983244886217664,2101,driscoll_kraay,cumulative,log(consumption)
20,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,0.6280535961471034,-0.48344316238315455,1.7395503546773614,0.6757420479962566,0.011528546534001646,0.007240545109028959,-0.005573396994079111,0.02005448721213703,2074,driscoll_kraay,cumulative,log(consumption)
21,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,0.36191390222401687,-1.1504690679652714,1.8742968724133053,0.9194635591935918,0.011528546534001646,0.0041723412630917,-0.013263236185967133,0.021607918712150537,2047,driscoll_kraay,cumulative,log(consumption)
22,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,1.0444546574035354,-0.6431593884683349,2.732068703275406,1.025996488818066,0.011528546534001646,0.012041044120531403,-0.0074146929387372395,0.03149678117980005,2020,driscoll_kraay,cumulative,log(consumption)
23,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,0.523642319546461,-1.0669258074607402,2.1142104465536624,0.966996759435135,0.011528546534001646,0.0060368348480639355,-0.012300103819638423,0.024373773515766296,1993,driscoll_kraay,cumulative,log(consumption)
24,mp_shock_di,DI Surprise,Expansionary,PH2M,mp_neg_x_ph2m,0.5857548099467313,-0.736702059245244,1.9082116791387067,0.8039966885339106,0.011528546534001646,0.006752901583986183,-0.008493103971703633,0.021998907139675998,1966,driscoll_kraay,cumulative,log(consumption)
0,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,0.28194382062156337,-0.363276599879005,0.9271642411221317,0.39226616273230513,0.013506336752599712,0.0038080281866294022,-0.004906536092305265,0.012522592465564069,2614,driscoll_kraay,cumulative,log(consumption)
1,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,0.29066461439184355,-0.7603612770794989,1.3416905058631858,0.6389783712361603,0.013506336752599712,0.00392581416404078,-0.010269695461872489,0.01812132378995405,2587,driscoll_kraay,cumulative,log(consumption)
2,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,0.9157789319458982,-0.26340057642123593,2.0949584403130324,0.7168902381621607,0.013506336752599712,0.012368818645797397,-0.003557576885974088,0.02829521417756888,2560,driscoll_kraay,cumulative,log(consumption)
3,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,0.9372443174001753,0.1197420101412151,1.7547466246591354,0.49700611280171925,0.013506336752599712,0.012658737370267218,0.001617275912400461,0.023700198828133973,2533,driscoll_kraay,cumulative,log(consumption)
4,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,0.8802557104877944,-0.2811053449026979,2.0416167658782864,0.7060573879409124,0.013506336752599712,0.011889030054247069,-0.0037967034512115267,0.027574763559705662,2506,driscoll_kraay,cumulative,log(consumption)
5,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,0.8552707207337912,-0.49609451393646975,2.206635955404052,0.8215717268258366,0.013506336752599712,0.011551574368869248,-0.006700419566343232,0.02980356830408173,2479,driscoll_kraay,cumulative,log(consumption)
6,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,0.9694870134923689,-0.313736743261931,2.2527107702466687,0.780144649790263,0.013506336752599712,0.013094218081500115,-0.0042374341061595594,0.03042587026915979,2452,driscoll_kraay,cumulative,log(consumption)
7,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,2.343226959632546,1.001690687536872,3.68476323172822,0.8155961418780114,0.013506336752599712,0.03164841240456754,0.01352917174781613,0.049767653061318945,2425,driscoll_kraay,cumulative,log(consumption)
8,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,1.8701570128542222,0.6534141498370669,3.0868998758713775,0.7397271362511657,0.013506336752599712,0.025258970395845074,0.008825231546613072,0.04169270924507708,2398,driscoll_kraay,cumulative,log(consumption)
9,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,0.6696212884413164,-0.7872501578876046,2.1264927347702374,0.8857149490128482,0.013506336752599712,0.009044130618398125,-0.01063286574096728,0.02872112697776353,2371,driscoll_kraay,cumulative,log(consumption)
10,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,0.818123352368964,-0.8242295786258574,2.4604762833637857,0.9984796848086205,0.013506336752599712,0.011049849502261025,-0.011132322250374192,0.033232021254896243,2344,driscoll_kraay,cumulative,log(consumption)
11,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,0.6831787995057844,-0.8445049904536343,2.210862589465203,0.9287657971066929,0.013506336752599712,0.009227242928361926,-0.01140616879031779,0.02986065464704164,2317,driscoll_kraay,cumulative,log(consumption)
12,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,0.57320510982341355,-1.1767234916019529,2.32313371124878,1.0638810485943593,0.013506336752599712,0.007741901241585925,-0.015893223742270916,0.03137702622544277,2290,driscoll_kraay,cumulative,log(consumption)
13,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,1.4043833021452408,-0.8351542887149177,3.643920893005399,1.3615421786866584,0.013506336752599712,0.01896807380850161,-0.011279875063761564,0.04921602268076478,2263,driscoll_kraay,cumulative,log(consumption)
14,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,2.3643178305972654,0.752839499741466,3.975796161453065,0.9797092607215581,0.013506336752599712,0.031933272810222665,0.010168103804166944,0.05369844181627839,2236,driscoll_kraay,cumulative,log(consumption)
15,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,2.4768540250175204,0.9273627977914165,4.026345252243624,0.9420237775794617,0.013506336752599712,0.033453224548918664,0.012525274238803905,0.054381174859033425,2209,driscoll_kraay,cumulative,log(consumption)
16,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,1.2947792323356389,-0.318690598738008,2.9082490634092855,0.9809200068847519,0.013506336752599712,0.017487724332197682,-0.004304342546443165,0.03927979121083852,2182,driscoll_kraay,cumulative,log(consumption)
17,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,1.8449631617883058,0.22729410369243075,3.462632219884181,0.9834729556416641,0.013506336752599712,0.024918693759253964,0.0030699107063502876,0.04676747681215764,2155,driscoll_kraay,cumulative,log(consumption)
18,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,2.362993885237735,0.9335732228268543,3.7924145476486157,0.8690260573885419,0.013506336752599712,0.03191539115835481,0.012609154330709303,0.051221627986000315,2128,driscoll_kraay,cumulative,log(consumption)
19,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,2.518085587282998,1.0621697231702212,3.9740014513957744,0.8851339962760898,0.013506336752599712,0.034010111913711984,0.014346021969552621,0.05367420185787135,2101,driscoll_kraay,cumulative,log(consumption)
20,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,2.9030534549406597,1.3971014843408625,4.409005425540457,0.9155537890571387,0.013506336752599712,0.03920961757322661,0.018869723125064602,0.059549512021388605,2074,driscoll_kraay,cumulative,log(consumption)
21,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,3.4523658530805683,1.7052127033103956,5.1995190028507405,1.0621936937989431,0.013506336752599712,0.04662881580488234,0.023031177005721108,0.07022645460404357,2047,driscoll_kraay,cumulative,log(consumption)
22,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,2.379235685294436,0.6987654003873545,4.0597059702015175,1.0216533905339777,0.013506336752599712,0.032134758379389,0.00943776080869678,0.05483175595008123,2020,driscoll_kraay,cumulative,log(consumption)
23,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,3.151301140162477,1.2333777917019473,5.069224488623006,1.166014602779676,0.013506336752599712,0.04256253440788584,0.016658415797904284,0.06846665301786739,1993,driscoll_kraay,cumulative,log(consumption)
24,mp_shock_di,DI Surprise,Expansionary,WH2M,mp_neg_x_wh2m,3.214377094416273,1.3450898771028144,5.0836643117297315,1.1364459345710576,0.013506336752599712,0.04341445948702918,0.01816723684266357,0.0686616821313948,1966,driscoll_kraay,cumulative,log(consumption)
0,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,0.3534426612152111,-0.13331622076646205,0.8402015431968843,0.2959283877944929,0.03387110081538869,0.011971492010479685,-0.004515567153907451,0.028458551174866824,2614,driscoll_kraay,cumulative,log(consumption)
1,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,0.01810301515567075,-0.5130614315949206,0.549267461906262,0.3229250542706572,0.03387110081538869,6.131690514002334e-4,-0.0173779554740392,0.018604293576839664,2587,driscoll_kraay,cumulative,log(consumption)
2,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.38376233738342846,-0.6495010205546066,-0.11802365421225036,0.16155764793715485,0.03387110081538869,-0.012998452818663313,-0.02199931454690292,-0.003997591090423706,2560,driscoll_kraay,cumulative,log(consumption)
3,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.007365196503216418,-0.4965504948499217,0.48182010184348883,0.29740354420067666,0.03387110081538869,-2.4946731328559155e-4,-0.01681871187099284,0.016319777244421657,2533,driscoll_kraay,cumulative,log(consumption)
4,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.13192976491855715,-0.7943884760260326,0.5305289461889183,0.40274629927725486,0.03387110081538869,-0.004468606368106979,-0.02690681215806073,0.017969599421846772,2506,driscoll_kraay,cumulative,log(consumption)
5,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.3491413232714397,-0.678504285061947,-0.01977836148093237,0.200238462799234,0.03387110081538869,-0.011825800959345148,-0.022981687043006432,-6.699148756838607e-4,2479,driscoll_kraay,cumulative,log(consumption)
6,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.20994562181604726,-0.5958286159117174,0.17593737227962292,0.23460020257903164,0.03387110081538869,-0.007111089322280804,-0.020181371118239286,0.005959192473677679,2452,driscoll_kraay,cumulative,log(consumption)
7,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.265163059724242,-0.673348786881993,0.14302266743350905,0.2481593015144282,0.03387110081538869,-0.008981364728436731,-0.022807064644399657,0.004844335187526193,2425,driscoll_kraay,cumulative,log(consumption)
8,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.015620599470047652,-0.6294666613201809,0.5982254623800856,0.373191907043923,0.03387110081538869,-5.290868994467911e-4,-0.021320728745501977,0.02026255494660839,2398,driscoll_kraay,cumulative,log(consumption)
9,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.039263013772330456,-0.8106473410284758,0.7321213134838149,0.4689683717850377,0.03387110081538869,-0.0013298814977985994,-0.02745751781370228,0.024797754818105082,2371,driscoll_kraay,cumulative,log(consumption)
10,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.7398418515146695,-1.536539843563943,0.05685614053460408,0.4843579872367444,0.03387110081538869,-0.0250592579400972,-0.05204429594821588,0.001925780068021482,2344,driscoll_kraay,cumulative,log(consumption)
11,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.2964242525333068,-0.9993289967457311,0.40648049167911754,0.4273357414271381,0.03387110081538869,-0.01004021574168187,-0.03384837319651589,0.013767941713152152,2317,driscoll_kraay,cumulative,log(consumption)
12,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.6136998742155574,-1.2936662908467587,0.066266542415644,0.4133902284615035,0.03387110081538869,-0.020786690309946503,-0.04381790135874051,0.0022445207388475086,2290,driscoll_kraay,cumulative,log(consumption)
13,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.5338093483519841,-1.1307447538488256,0.06312605714485742,0.3629109579818272,0.03387110081538869,-0.018080710254226993,-0.038299569554085436,0.002138149045631453,2263,driscoll_kraay,cumulative,log(consumption)
14,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.6570538375034327,-1.3495629228800459,0.03545524787318044,0.4210156296156828,0.03387110081538869,-0.022255136771216787,-0.045711181817580666,0.00120090827514709,2236,driscoll_kraay,cumulative,log(consumption)
15,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.5979668345593919,-1.3897507416973625,0.1938170725785785,0.4813704357423231,0.03387110081538869,-0.02025379493762001,-0.04707238748029257,0.006564797605052539,2209,driscoll_kraay,cumulative,log(consumption)
16,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.7387372278563449,-1.6387816380258977,0.16130718231320795,0.5471881481865785,0.03387110081538869,-0.025021843120803022,-0.055507338075982994,0.005463651834376949,2182,driscoll_kraay,cumulative,log(consumption)
17,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.7232256172247169,-1.5226690688130269,0.07621783436359297,0.48602710812023886,0.03387110081538869,-0.024496447793290094,-0.05157447753824005,0.002581581951659854,2155,driscoll_kraay,cumulative,log(consumption)
18,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-0.6749997110942132,-1.503678729826972,0.15367930763854576,0.503801070900522,0.03387110081538869,-0.022862983264830335,-0.05093125385192498,0.005205287322264316,2128,driscoll_kraay,cumulative,log(consumption)
19,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-1.036160495663196,-1.9490216945311825,-0.12329929679520957,0.5549802024389607,0.03387110081538869,-0.035095896609531226,-0.06601551030684538,-0.004176282912217074,2101,driscoll_kraay,cumulative,log(consumption)
20,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-1.0637527378508869,-1.9355482431028697,-0.19195723259890407,0.5300140334479158,0.03387110081538869,-0.036030476226393125,-0.06555914967518575,-0.006501802777600495,2074,driscoll_kraay,cumulative,log(consumption)
21,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-1.0818262809144739,-1.9996325896408775,-0.1640199721880703,0.5579866157619396,0.03387110081538869,-0.03664264702559115,-0.06772975703746292,-0.005555537013719377,2047,driscoll_kraay,cumulative,log(consumption)
22,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-1.5819153892902635,-2.5981949544551153,-0.5656358241254116,0.617854104774294,0.03387110081538869,-0.05358121563206536,-0.08800372324038343,-0.019158708023747282,2020,driscoll_kraay,cumulative,log(consumption)
23,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-1.525560602403911,-2.4420081478465194,-0.6091130569613028,0.5571605463406054,0.03387110081538869,-0.05167241696400797,-0.08271350416771006,-0.02063132976030588,1993,driscoll_kraay,cumulative,log(consumption)
24,eps_rr,eps_rr (OLS),Full (Signed),PH2M,mp_x_ph2m,-1.49091430280227,-2.516581374289877,-0.4652472313146634,0.6235613033778276,0.03387110081538869,-0.050498908657320624,-0.08523938143870183,-0.015758435875939426,1966,driscoll_kraay,cumulative,log(consumption)
0,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,0.08405502354811853,-0.1263849353661441,0.29449498246238115,0.12793841072915801,0.04034387483328886,0.003391105349134442,-0.00509885801322502,0.011881068711493904,2614,driscoll_kraay,cumulative,log(consumption)
1,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,0.20516930150052448,-0.0895534299276643,0.49989203292871326,0.17917869809146492,0.04034387483328886,0.008277324619370465,-0.0036129323678933934,0.020167581606634323,2587,driscoll_kraay,cumulative,log(consumption)
2,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,0.15149949056308934,-0.16957180088125542,0.4725707820074341,0.19519748516432422,0.04034387483328886,0.006112076484584303,-0.006841183510008751,0.019065336479177356,2560,driscoll_kraay,cumulative,log(consumption)
3,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,0.1646720918453578,-0.2449091235249436,0.5742533072156593,0.24900769810710058,0.04034387483328886,0.006643510261944963,-0.009880583025020805,0.023167603548910735,2533,driscoll_kraay,cumulative,log(consumption)
4,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,0.32220906034343244,-0.151650986602135,0.7960691072889998,0.2880864529105895,0.04034387483328886,0.012999162000647057,-0.006118188421821301,0.03211651242311541,2506,driscoll_kraay,cumulative,log(consumption)
5,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,0.4811049198076098,-0.04550971398178266,1.0077195535970023,0.32015896439697566,0.04034387483328886,0.019409636666397685,-0.0018360382045798159,0.040655311537375186,2479,driscoll_kraay,cumulative,log(consumption)
6,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,0.5475108849967409,-0.013875566008851536,1.1088973360023333,0.34129872823155166,0.04034387483328886,0.02208871061417173,-5.597940983021439e-4,0.044737215326645596,2452,driscoll_kraay,cumulative,log(consumption)
7,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,0.5212852381592893,-0.11230214231669378,1.1548726186352725,0.3851937765734556,0.04034387483328886,0.021030666400739542,-0.004530703573134886,0.046592036374613975,2425,driscoll_kraay,cumulative,log(consumption)
8,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,0.6366999558315096,-1.0742967216625932e-4,1.2735073413351854,0.3871514006288315,0.04034387483328886,0.02568694332442697,-4.3341292472568225e-6,0.0513782207781012,2398,driscoll_kraay,cumulative,log(consumption)
9,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,0.7762880530604422,0.028429664434461488,1.524146441686423,0.45466561666769206,0.04034387483328886,0.031318468047247985,0.0011469628234963183,0.06148997327099965,2371,driscoll_kraay,cumulative,log(consumption)
10,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,0.9945178556717047,0.1716960819901312,1.8173396293532782,0.5002401187554724,0.04034387483328886,0.040122703888690096,0.006926885241175956,0.07331852253620423,2344,driscoll_kraay,cumulative,log(consumption)
11,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.0954523135056926,0.30724847018167056,1.8836561568297148,0.47919391148795315,0.04034387483328886,0.04419479102191037,0.012395593823728802,0.07599398822009194,2317,driscoll_kraay,cumulative,log(consumption)
12,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.2918369957720188,0.4536674012376203,2.1300065903064174,0.5095709312979052,0.04034387483328886,0.05211771006243824,0.01830270085147399,0.0859327192734025,2290,driscoll_kraay,cumulative,log(consumption)
13,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.1167661148712351,0.18770326581180163,2.045828963930669,0.5648301063610958,0.04034387483328886,0.0450546723564234,0.007572677061710874,0.08253666765113594,2263,driscoll_kraay,cumulative,log(consumption)
14,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.5219525019538018,0.7313779158133412,2.3125270880942623,0.4806352207799126,0.04034387483328886,0.061401461241035,0.029506619091405117,0.09329630339066489,2236,driscoll_kraay,cumulative,log(consumption)
15,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.5968760549875756,0.716703479878526,2.477048630096625,0.5351069302989215,0.04034387483328886,0.06442416768669486,0.028914595484801818,0.09993373988858789,2209,driscoll_kraay,cumulative,log(consumption)
16,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.4805094133619356,0.5684863101199146,2.3925325166039566,0.5544706764773596,0.04034387483328886,0.059729486462179855,0.02293494053991607,0.09652403238444364,2182,driscoll_kraay,cumulative,log(consumption)
17,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.5480719005357209,0.5707179630219393,2.5254258380495025,0.5941890035073721,0.04034387483328886,0.06245521898814473,0.023024974065266702,0.10188546391102277,2155,driscoll_kraay,cumulative,log(consumption)
18,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.4228562989469866,0.2641214139847019,2.5815911839092713,0.7044607896873192,0.04034387483328886,0.05740353643047387,0.010655681266590084,0.10415139159435766,2128,driscoll_kraay,cumulative,log(consumption)
19,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.4717144338690007,0.3601285660190834,2.583300301718918,0.6757962226159303,0.04034387483328886,0.05937466291035554,0.014528981791365705,0.10422034402934538,2101,driscoll_kraay,cumulative,log(consumption)
20,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.4154433425000015,0.24859608159182578,2.582290603408177,0.7093927640666603,0.04034387483328886,0.057104469043432075,0.010029329199786685,0.10417960888707747,2074,driscoll_kraay,cumulative,log(consumption)
21,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.2204950821831355,-0.031940064036901195,2.4729302284031722,0.7614265036708872,0.04034387483328886,0.04923950083024103,-0.0012885859456719729,0.09976758760615402,2047,driscoll_kraay,cumulative,log(consumption)
22,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.6623395302782265,0.2695807604814535,3.0550983000749996,0.8467372093029796,0.04034387483328886,0.06706521793997297,0.010875932458326586,0.12325450342161937,2020,driscoll_kraay,cumulative,log(consumption)
23,eps_rr,eps_rr (OLS),Full (Signed),WH2M,mp_x_wh2m,1.5991579601165484,0.28623074567523976,2.9120851745578573,0.7982030698224825,0.04034387483328886,0.06451622858159957,0.011547657376960811,0.11748479978623835,1993,driscoll_kraay,cumulative,log(consumption)
